date,tenant_id,revenue,expenses,cash_inflow,cash_outflow,outstanding_invoices,profit
2021-07-27,pulse-demo,59693.27,30464.96,50774.35,51305.41,41,29228.31
2021-08-03,pulse-demo,30834.02,8678.94,40654.81,18013.58,42,22155.08
2021-08-12,pulse-demo,11574.46,17825.96,42562.31,17226.12,43,-6251.5
2021-08-13,pulse-demo,16197.0,25130.59,17534.04,19237.91,44,-8933.59
2021-08-15,pulse-demo,48319.56,62607.75,53417.48,38540.46,46,-14288.19
2021-08-18,pulse-demo,33547.29,33504.02,25395.89,21112.73,47,43.27
2021-08-20,pulse-demo,31544.08,39181.48,39854.23,11385.17,49,-7637.4
2021-08-24,pulse-demo,53221.12,53421.25,66343.11,64984.16,50,-200.13
2021-08-30,pulse-demo,15983.18,15040.19,42301.81,17366.25,52,942.99
2021-09-01,pulse-demo,26113.0,12208.1,43960.59,23139.59,53,13904.9
2021-09-04,pulse-demo,24004.82,32090.23,31617.36,12541.09,55,-8085.41
2021-09-10,pulse-demo,23718.11,10902.03,12627.92,21358.12,57,12816.08
2021-09-15,pulse-demo,30620.97,24751.33,17234.05,35132.72,58,5869.64
2021-09-17,pulse-demo,25700.38,16188.82,47559.96,40007.91,60,9511.56
2021-09-19,pulse-demo,37898.66,13887.81,35445.46,16370.88,61,24010.85
2021-09-21,pulse-demo,18851.07,20326.85,41168.36,22040.95,62,-1475.78
2021-09-22,pulse-demo,49320.91,22378.09,36865.85,19144.8,63,26942.82
2021-09-28,pulse-demo,43227.45,31326.23,38160.32,12433.5,63,11901.22
2021-10-07,pulse-demo,28730.86,34868.23,41030.2,28040.05,64,-6137.37
2021-10-08,pulse-demo,53633.15,53092.63,89823.67,74490.0,64,540.52
2021-10-14,pulse-demo,43020.72,11029.87,37381.81,15536.81,65,31990.85
2021-10-20,pulse-demo,15984.27,20889.21,33625.41,24549.15,65,-4904.94
2021-10-22,pulse-demo,30823.44,18432.01,32629.38,26570.93,66,12391.43
2021-10-27,pulse-demo,47177.38,35322.33,45922.4,36216.57,67,11855.05
2021-10-31,pulse-demo,21102.75,31045.47,46957.01,32009.24,68,-9942.72
2021-11-01,pulse-demo,24793.89,37345.1,49850.55,19998.69,69,-12551.21
2021-11-02,pulse-demo,25577.79,29042.0,43103.36,30066.64,70,-3464.21
2021-11-03,pulse-demo,16853.92,36142.52,14232.14,11350.34,71,-19288.6
2021-11-04,pulse-demo,16352.6,19161.83,19938.14,32201.4,71,-2809.23
2021-11-06,pulse-demo,13993.05,17964.95,13201.79,39348.73,72,-3971.9
2021-11-08,pulse-demo,78047.92,65778.02,47748.09,68415.11,73,12269.9
2021-11-09,pulse-demo,48560.13,22236.23,13874.85,41023.71,73,26323.9
2021-11-10,pulse-demo,41181.43,22074.09,17961.43,26220.45,74,19107.34
2021-11-15,pulse-demo,47997.74,11713.62,37196.78,11076.49,75,36284.12
2021-11-17,pulse-demo,36534.56,37412.69,46565.0,33541.02,75,-878.13
2021-11-20,pulse-demo,40692.96,20527.95,39884.21,37626.07,76,20165.01
2021-11-23,pulse-demo,18634.51,35247.56,14256.58,11389.15,76,-16613.05
2021-11-27,pulse-demo,11461.47,18270.33,21079.51,37912.07,77,-6808.86
2021-11-28,pulse-demo,20481.2,9579.0,41280.56,43651.73,77,10902.2
2021-11-30,pulse-demo,42467.67,13501.42,10313.79,28201.43,77,28966.25
2021-12-03,pulse-demo,18635.4,26094.55,13441.93,20436.69,78,-7459.15
2021-12-04,pulse-demo,18378.66,20369.85,46199.04,11828.32,77,-1991.19
2021-12-05,pulse-demo,24166.9,30674.68,29435.17,29680.24,77,-6507.78
2021-12-07,pulse-demo,39121.03,19135.42,39621.57,36365.73,77,19985.61
2021-12-09,pulse-demo,17629.72,13086.51,25277.38,9462.01,76,4543.21
2021-12-12,pulse-demo,23088.72,31160.87,24221.0,28579.61,76,-8072.15
2021-12-18,pulse-demo,11272.1,17932.03,43254.8,10839.37,75,-6659.93
2021-12-22,pulse-demo,63267.5,76964.65,63068.79,36760.79,74,-13697.15
2021-12-24,pulse-demo,34858.49,32837.84,29772.5,49013.53,73,2020.65
2021-12-26,pulse-demo,33992.71,16690.57,25405.75,26808.43,72,17302.14
2021-12-28,pulse-demo,34085.03,17128.14,27830.53,44054.02,71,16956.89
2022-01-05,pulse-demo,74992.74,41321.34,62308.81,34948.91,70,33671.4
2022-01-07,pulse-demo,38899.78,30776.61,46739.78,20698.47,69,8123.17
2022-01-13,pulse-demo,13307.77,23106.39,39985.74,15071.77,68,-9798.62
2022-01-17,pulse-demo,22752.18,8360.58,23460.39,16169.87,67,14391.6
2022-01-21,pulse-demo,11683.0,20294.22,44614.48,9877.02,66,-8611.22
2022-01-25,pulse-demo,10419.96,10957.62,35435.83,44093.28,65,-537.66
2022-01-30,pulse-demo,43306.06,9124.56,11240.64,25498.62,64,34181.5
2022-02-05,pulse-demo,28096.09,26724.3,34473.77,22325.46,64,1371.79
2022-02-12,pulse-demo,26565.11,9926.51,26349.51,10715.85,63,16638.6
2022-02-23,pulse-demo,34890.47,16877.24,32492.38,49416.59,63,18013.23
2022-02-26,pulse-demo,44703.14,17198.94,37700.53,17836.58,62,27504.2
2022-03-01,pulse-demo,16743.09,8902.71,46712.58,29396.38,62,7840.38
2022-03-03,pulse-demo,14516.14,33435.3,16907.78,32954.38,62,-18919.16
2022-03-08,pulse-demo,23021.65,39585.86,17239.89,12309.98,61,-16564.21
2022-03-29,pulse-demo,25820.17,19909.6,27951.0,48633.57,61,5910.57
2022-04-05,pulse-demo,39981.56,19308.86,21028.23,24542.47,60,20672.7
2022-04-07,pulse-demo,19671.72,33996.2,29066.8,36493.18,60,-14324.48
2022-04-11,pulse-demo,43494.23,38382.76,45173.72,14225.19,59,5111.47
2022-04-12,pulse-demo,70458.84,59245.02,49285.19,78593.38,59,11213.82
2022-04-14,pulse-demo,69298.36,68580.72,92480.22,32956.82,58,717.64
2022-04-18,pulse-demo,24005.35,12935.57,36541.15,34282.67,57,11069.78
2022-04-26,pulse-demo,20063.83,36252.9,10821.31,25047.56,56,-16189.07
2022-05-04,pulse-demo,39750.2,24431.17,38813.68,45973.02,55,15319.03
2022-05-13,pulse-demo,18405.94,16623.99,20135.11,37547.76,54,1781.95
2022-05-16,pulse-demo,22029.09,10736.82,16700.28,20944.25,53,11292.27
2022-05-19,pulse-demo,19043.87,28179.4,37964.57,16974.13,52,-9135.53
2022-05-23,pulse-demo,79201.27,143719.83,101629.93,121436.96,52,-64518.56
2022-05-24,pulse-demo,19819.11,25606.68,21096.97,48315.71,51,-5787.57
2022-05-27,pulse-demo,24397.38,37787.98,39565.0,13491.36,52,-13390.6
2022-05-28,pulse-demo,44951.94,35725.68,44811.35,26127.28,52,9226.26
2022-05-30,pulse-demo,18216.49,30522.13,16097.42,42664.52,53,-12305.64
2022-06-04,pulse-demo,102994.71,81803.52,66464.08,123148.8,54,21191.19
2022-06-05,pulse-demo,23574.29,29035.0,36969.51,39844.48,55,-5460.71
2022-06-09,pulse-demo,23538.15,36465.92,38106.05,44632.05,57,-12927.77
2022-06-11,pulse-demo,24137.98,31680.87,36892.7,16883.53,60,-7542.89
2022-06-13,pulse-demo,15822.77,26258.49,23469.08,18950.97,62,-10435.72
2022-06-18,pulse-demo,23882.5,33444.45,35719.03,22058.23,65,-9561.95
2022-06-23,pulse-demo,92552.51,50630.19,43500.5,54683.97,67,41922.32
2022-06-24,pulse-demo,22721.62,39894.48,30380.8,43376.51,69,-17172.86
2022-06-28,pulse-demo,40074.22,27349.18,37644.76,26840.34,71,12725.04
2022-07-01,pulse-demo,46345.47,14925.54,25536.85,15654.79,73,31419.93
2022-07-02,pulse-demo,33958.79,22565.04,44601.55,40186.96,75,11393.75
2022-07-05,pulse-demo,39228.66,21016.27,18158.62,12275.69,76,18212.39
2022-07-08,pulse-demo,25273.43,9630.97,27756.49,40380.39,77,15642.46
2022-07-13,pulse-demo,18653.29,31497.14,13695.92,12438.73,78,-12843.85
2022-07-26,pulse-demo,29279.08,13122.38,22958.3,31323.72,79,16156.7
2022-08-06,pulse-demo,25819.46,23558.4,32272.3,11259.42,80,2261.06
2022-08-09,pulse-demo,48175.36,28879.48,22889.47,22293.63,81,19295.88
2022-08-10,pulse-demo,43337.98,29867.23,47833.24,18754.22,82,13470.75
2022-08-15,pulse-demo,18247.4,38375.25,15331.03,34966.92,83,-20127.85
2022-08-16,pulse-demo,13291.0,32510.83,12984.53,48160.48,84,-19219.83
2022-08-19,pulse-demo,39327.46,32695.31,41668.24,24035.44,85,6632.15
2022-08-31,pulse-demo,35782.53,23588.54,34254.29,15047.62,86,12193.99
2022-09-03,pulse-demo,44454.28,23262.55,34170.28,23941.84,86,21191.73
2022-09-16,pulse-demo,62214.26,47090.18,73244.85,78861.78,86,15124.08
2022-09-18,pulse-demo,47709.65,16962.54,12480.77,44708.08,86,30747.11
2022-09-19,pulse-demo,34768.54,10463.98,49257.63,17049.13,86,24304.56
2022-09-21,pulse-demo,10974.96,8490.33,15957.95,23995.24,85,2484.63
2022-09-22,pulse-demo,30818.72,30264.74,34881.84,46540.44,85,553.98
2022-09-24,pulse-demo,47433.83,10621.68,17761.39,39701.88,84,36812.15
2022-09-28,pulse-demo,23825.79,20285.84,35773.41,39573.05,84,3539.95
2022-10-01,pulse-demo,48998.33,29454.97,25474.37,25415.33,83,19543.36
2022-10-03,pulse-demo,20130.83,15150.6,41993.71,30320.69,83,4980.23
2022-10-08,pulse-demo,10668.83,35401.37,38178.1,17247.51,82,-24732.54
2022-10-15,pulse-demo,27534.95,20685.22,20121.34,11184.61,81,6849.73
2022-10-17,pulse-demo,14296.72,18437.53,29075.63,8058.4,79,-4140.81
2022-10-20,pulse-demo,60407.23,33114.28,116614.33,88831.04,78,27292.95
2022-10-25,pulse-demo,34664.37,55097.12,61222.84,63009.83,77,-20432.75
2022-10-30,pulse-demo,44114.86,36605.35,40840.76,10301.63,76,7509.51
2022-11-02,pulse-demo,41805.93,14691.77,34135.14,18077.02,75,27114.16
2022-11-04,pulse-demo,10653.05,23798.98,32559.16,48735.44,74,-13145.93
2022-11-06,pulse-demo,27678.86,17789.35,44363.41,18512.75,73,9889.51
2022-11-08,pulse-demo,19669.75,11266.75,31452.77,24230.11,72,8403.0
2022-11-12,pulse-demo,39037.63,14437.56,29075.27,41054.91,71,24600.07
2022-11-18,pulse-demo,11673.61,36336.4,20890.2,27313.07,71,-24662.79
2022-11-20,pulse-demo,13738.28,29919.47,23150.77,21082.83,70,-16181.19
2022-11-24,pulse-demo,46546.02,19490.19,11849.58,20590.01,69,27055.83
2022-11-27,pulse-demo,38712.41,33383.73,30520.23,41310.66,68,5328.68
2022-11-29,pulse-demo,10824.11,31818.93,47270.49,27354.36,67,-20994.82
2022-11-30,pulse-demo,27520.69,19603.08,36634.78,31480.14,66,7917.61
2022-12-11,pulse-demo,17683.28,15723.38,26403.32,37570.39,65,1959.9
2022-12-13,pulse-demo,36889.53,23400.27,45342.82,20264.75,64,13489.26
2022-12-18,pulse-demo,16496.19,33467.51,45244.93,10853.26,63,-16971.32
2022-12-23,pulse-demo,46991.51,33566.17,11787.0,42989.68,62,13425.34
2022-12-26,pulse-demo,30835.15,39516.03,24327.66,34243.97,61,-8680.88
2023-01-05,pulse-demo,17015.68,19046.03,36774.39,24934.39,60,-2030.35
2023-01-13,pulse-demo,87876.68,64429.06,106391.15,90232.11,59,23447.62
2023-01-31,pulse-demo,40814.09,35571.2,45335.24,43137.64,58,5242.89
2023-02-01,pulse-demo,44812.78,23756.13,34629.68,34176.92,58,21056.65
2023-02-07,pulse-demo,46355.46,27050.21,14921.68,42936.55,58,19305.25
2023-02-09,pulse-demo,47645.97,39269.83,24692.18,49085.73,57,8376.14
2023-02-15,pulse-demo,38017.09,30347.49,41437.85,40913.25,57,7669.6
2023-02-16,pulse-demo,76775.17,66065.54,37315.34,65766.31,56,10709.63
2023-02-17,pulse-demo,59659.32,66370.04,30961.32,79501.27,56,-6710.72
2023-02-18,pulse-demo,30716.73,19790.04,32243.62,35144.73,56,10926.69
2023-03-03,pulse-demo,43553.12,13387.46,27815.82,44015.51,56,30165.66
2023-03-09,pulse-demo,14765.4,25506.18,38816.62,43099.95,56,-10740.78
2023-03-11,pulse-demo,36681.29,20455.35,37462.74,37723.77,56,16225.94
2023-03-12,pulse-demo,34014.07,35823.36,24751.2,15523.3,56,-1809.29
2023-03-15,pulse-demo,33666.13,14955.85,30139.21,26748.37,56,18710.28
2023-03-18,pulse-demo,41213.8,19648.31,34688.69,38920.78,56,21565.49
2023-03-20,pulse-demo,19003.48,15594.97,23311.01,38009.31,55,3408.51
2023-03-23,pulse-demo,39404.76,14961.4,10862.65,32131.09,55,24443.36
2023-03-24,pulse-demo,54257.67,32324.24,72411.81,81987.67,55,21933.43
2023-03-26,pulse-demo,93941.62,71734.47,99587.45,92711.21,55,22207.15
2023-03-28,pulse-demo,30289.48,72433.49,64549.67,74817.37,56,-42144.01
2023-04-04,pulse-demo,46826.48,22491.8,24177.63,27792.42,57,24334.68
2023-04-06,pulse-demo,14297.64,13678.86,47818.89,39101.97,59,618.78
2023-04-13,pulse-demo,28466.5,9915.1,27973.52,48022.39,61,18551.4
2023-04-18,pulse-demo,11995.39,13402.69,36250.0,15029.37,63,-1407.3
2023-04-19,pulse-demo,64648.17,43958.54,43461.01,40444.3,64,20689.63
2023-04-21,pulse-demo,40991.7,37930.09,47786.87,43215.3,66,3061.61
2023-04-24,pulse-demo,42477.97,26342.8,10269.62,47955.13,68,16135.17
2023-05-05,pulse-demo,29387.75,15392.07,12844.96,24921.35,69,13995.68
2023-05-09,pulse-demo,42317.28,31985.12,13091.06,10254.59,71,10332.16
2023-05-17,pulse-demo,40210.49,17544.45,27688.55,38408.81,72,22666.04
2023-05-20,pulse-demo,38863.2,38681.92,33852.91,68452.65,73,181.28
2023-05-21,pulse-demo,21830.08,19036.69,10174.51,33300.82,73,2793.39
2023-05-22,pulse-demo,45644.57,8010.26,20231.35,20007.84,73,37634.31
2023-05-29,pulse-demo,39439.8,10023.9,27671.87,29216.69,73,29415.9
2023-06-04,pulse-demo,19586.92,12012.48,31198.22,15128.69,73,7574.44
2023-06-07,pulse-demo,13934.92,21220.41,30931.87,41778.79,72,-7285.49
2023-06-09,pulse-demo,32090.64,16906.59,28692.51,8919.45,71,15184.05
2023-06-11,pulse-demo,27195.25,8453.63,11460.96,23156.03,70,18741.62
2023-06-12,pulse-demo,11222.74,29313.04,45490.59,9638.79,69,-18090.3
2023-06-13,pulse-demo,55390.35,34949.45,51193.53,66672.92,68,20440.9
2023-06-14,pulse-demo,22664.04,12917.41,48065.97,9853.12,67,9746.63
2023-06-20,pulse-demo,43604.23,38413.2,56621.82,75018.23,66,5191.03
2023-06-28,pulse-demo,25106.57,29322.07,45752.77,40081.03,65,-4215.5
2023-07-02,pulse-demo,45881.87,26626.27,23941.0,47948.7,65,19255.6
2023-07-07,pulse-demo,48600.09,30226.57,28352.13,25484.49,64,18373.52
2023-07-11,pulse-demo,32234.55,20980.4,29251.34,16575.31,64,11254.15
2023-07-13,pulse-demo,13201.18,21133.8,46466.61,16223.48,63,-7932.62
2023-07-15,pulse-demo,41408.12,21585.62,16737.68,29674.13,63,19822.5
2023-07-18,pulse-demo,16517.78,16848.65,34243.34,10516.93,62,-330.87
2023-07-19,pulse-demo,24770.5,18863.76,42988.14,28105.92,61,5906.74
2023-07-20,pulse-demo,21688.77,20674.65,31353.18,16635.45,61,1014.12
2023-07-23,pulse-demo,10662.82,38276.01,32283.94,15004.32,60,-27613.19
2023-07-26,pulse-demo,35889.34,38480.05,29718.7,45612.16,59,-2590.71
2023-07-31,pulse-demo,28410.32,38091.35,47692.43,37543.26,59,-9681.03
2023-08-04,pulse-demo,35670.6,17060.14,28800.61,16034.2,58,18610.46
2023-08-05,pulse-demo,15307.56,35634.36,14217.09,27262.42,57,-20326.8
2023-08-08,pulse-demo,45183.41,33795.91,21145.84,42170.61,56,11387.5
2023-08-10,pulse-demo,43035.59,15487.17,19205.74,18268.1,56,27548.42
2023-08-13,pulse-demo,24392.78,19043.69,35761.11,39258.5,55,5349.09
2023-08-18,pulse-demo,32662.71,15309.74,18076.61,8398.2,54,17352.97
2023-08-28,pulse-demo,41748.7,25970.86,49238.94,25794.28,53,15777.84
2023-08-29,pulse-demo,34920.97,18765.56,44558.94,11337.36,52,16155.41
2023-08-30,pulse-demo,10257.86,28822.0,48022.86,42321.58,50,-18564.14
2023-08-31,pulse-demo,49463.21,35770.1,31472.79,12674.4,49,13693.11
2023-09-02,pulse-demo,58580.62,67032.29,73010.43,76018.69,48,-8451.67
2023-09-03,pulse-demo,83236.62,39885.47,59595.93,63041.48,46,43351.15
2023-09-05,pulse-demo,26093.89,9017.7,12899.84,28222.44,45,17076.19
2023-09-06,pulse-demo,43915.34,62918.62,111109.85,85327.07,44,-19003.28
2023-09-07,pulse-demo,49920.16,66978.88,57828.35,47619.95,43,-17058.72
2023-09-10,pulse-demo,48006.62,8836.81,46744.98,40613.05,42,39169.81
2023-09-13,pulse-demo,13001.76,23712.73,31029.36,22841.28,42,-10710.97
2023-09-15,pulse-demo,19017.15,25610.0,10334.07,34717.82,42,-6592.85
2023-09-18,pulse-demo,40008.39,12924.61,11132.97,35588.04,41,27083.78
2023-09-19,pulse-demo,13681.94,10467.75,14648.13,40636.11,41,3214.19
2023-09-22,pulse-demo,32467.67,23420.73,20930.72,11982.67,41,9046.94
2023-09-23,pulse-demo,49349.23,9314.18,32688.22,14074.65,41,40035.05
2023-09-30,pulse-demo,11394.08,24077.85,20334.36,14672.96,40,-12683.77
2023-10-01,pulse-demo,84484.49,36658.84,32755.55,56608.32,40,47825.65
2023-10-07,pulse-demo,55337.34,48826.08,58798.65,52787.76,40,6511.26
2023-10-14,pulse-demo,42653.48,16101.19,11214.97,17695.56,41,26552.29
2023-10-19,pulse-demo,68477.56,16929.79,88064.59,46349.03,41,51547.77
2023-11-01,pulse-demo,69592.55,40677.06,45099.8,55855.86,42,28915.49
2023-11-02,pulse-demo,34339.34,31366.04,14225.13,45376.37,44,2973.3
2023-11-06,pulse-demo,23535.22,15797.79,49831.98,32424.83,45,7737.43
2023-11-09,pulse-demo,49611.47,24882.28,21385.78,13477.93,47,24729.19
2023-11-16,pulse-demo,25509.62,10061.08,38588.61,22190.19,48,15448.54
2023-11-21,pulse-demo,20852.55,29460.5,18198.79,13239.43,49,-8607.95
2023-11-26,pulse-demo,31619.95,25306.96,37962.13,47188.76,51,6312.99
2023-11-29,pulse-demo,42736.74,33545.83,33876.43,41688.19,52,9190.91
2023-11-30,pulse-demo,47893.48,44321.74,31415.35,73629.73,53,3571.74
2023-12-08,pulse-demo,28417.46,32513.75,23260.74,32745.83,54,-4096.29
2023-12-10,pulse-demo,48621.97,26776.15,38163.61,32206.71,55,21845.82
2023-12-18,pulse-demo,20643.54,20782.43,38616.34,10074.07,56,-138.89
2023-12-21,pulse-demo,20926.63,14112.55,47513.55,12130.01,57,6814.08
2023-12-30,pulse-demo,27956.3,33641.79,22593.08,42690.52,58,-5685.49
2024-01-04,pulse-demo,15595.59,34504.89,44441.88,29451.79,59,-18909.3
2024-01-08,pulse-demo,32798.1,8945.57,42726.09,12942.74,59,23852.53
2024-01-11,pulse-demo,14487.48,27802.44,18587.0,46471.33,60,-13314.96
2024-01-22,pulse-demo,29392.54,8856.25,25426.21,8565.24,60,20536.29
2024-01-25,pulse-demo,38278.31,13307.35,28182.21,36524.71,60,24970.96
2024-01-26,pulse-demo,37923.17,28505.97,30015.68,48956.8,60,9417.2
2024-02-02,pulse-demo,15238.51,8857.91,27548.21,16301.12,60,6380.6
2024-02-07,pulse-demo,48498.27,27595.23,23893.6,32722.33,60,20903.04
2024-02-09,pulse-demo,22610.29,10526.6,34577.23,44203.1,59,12083.69
2024-02-10,pulse-demo,43906.53,10427.96,14802.32,11847.08,59,33478.57
2024-02-11,pulse-demo,36096.05,16603.61,36220.94,27073.11,58,19492.44
2024-02-14,pulse-demo,36086.16,30627.42,49988.08,17689.47,57,5458.74
2024-02-16,pulse-demo,47878.08,57065.44,79410.98,47379.82,57,-9187.36
2024-02-18,pulse-demo,31131.4,26648.71,40394.84,44539.31,56,4482.69
2024-02-21,pulse-demo,43228.11,42147.56,62000.96,94729.09,56,1080.55
2024-02-25,pulse-demo,48245.62,9894.42,37169.89,13295.2,55,38351.2
2024-02-26,pulse-demo,42379.35,34816.09,31825.26,19665.97,55,7563.26
2024-03-05,pulse-demo,46293.99,37790.62,38584.14,43272.82,56,8503.37
2024-03-07,pulse-demo,12481.73,13741.73,18965.56,27119.98,56,-1260.0
2024-03-11,pulse-demo,10144.24,34252.3,27118.35,44724.68,56,-24108.06
2024-03-14,pulse-demo,91184.53,39535.47,42746.48,77020.34,57,51649.06
2024-03-15,pulse-demo,16012.84,24911.8,23481.44,12911.89,58,-8898.96
2024-03-18,pulse-demo,34454.61,10520.2,39539.15,8361.89,59,23934.41
2024-03-23,pulse-demo,19110.91,29131.67,30801.47,48833.75,60,-10020.76
2024-03-26,pulse-demo,37348.06,26069.11,38543.32,42365.27,62,11278.95
2024-03-29,pulse-demo,60753.31,29794.56,80368.02,36187.46,63,30958.75
2024-04-03,pulse-demo,43977.03,31862.31,34984.39,40803.13,65,12114.72
2024-04-05,pulse-demo,10918.4,9482.1,17758.69,27567.33,67,1436.3
2024-04-07,pulse-demo,69998.39,76325.51,86994.2,35294.46,69,-6327.12
2024-04-16,pulse-demo,40711.22,39236.8,30841.14,49813.41,71,1474.42
2024-04-19,pulse-demo,43089.75,15005.38,12584.41,32831.39,73,28084.37
2024-04-23,pulse-demo,46284.49,31941.4,14399.7,21575.26,74,14343.09
2024-04-26,pulse-demo,29973.28,11874.68,11087.61,16364.43,75,18098.6
2024-04-28,pulse-demo,33318.59,16175.51,25035.88,39017.22,76,17143.08
2024-05-02,pulse-demo,49970.83,25794.26,31695.26,42644.96,77,24176.57
2024-05-10,pulse-demo,47937.74,13729.14,14133.95,21583.8,78,34208.6
2024-05-14,pulse-demo,56220.81,55840.92,88979.03,98391.06,79,379.89
2024-05-15,pulse-demo,21915.15,26867.15,18174.67,8488.01,80,-4952.0
2024-05-20,pulse-demo,63288.2,38779.24,87352.53,55439.65,82,24508.96
2024-05-22,pulse-demo,63664.15,40102.84,61349.03,45162.6,83,23561.31
2024-05-23,pulse-demo,32088.41,38292.64,22369.97,37696.04,85,-6204.23
2024-05-26,pulse-demo,36809.16,18917.24,26617.63,44924.66,86,17891.92
2024-05-27,pulse-demo,35842.21,34002.34,40126.8,29733.63,88,1839.87
2024-05-28,pulse-demo,54231.88,45481.42,84301.22,52816.35,90,8750.46
2024-05-30,pulse-demo,63010.4,43527.81,76476.12,40621.64,92,19482.59
2024-06-04,pulse-demo,38036.19,16046.56,21764.08,47864.48,95,21989.63
2024-06-06,pulse-demo,76775.77,43436.21,64067.27,48464.93,97,33339.56
2024-06-10,pulse-demo,21602.83,36957.65,14395.93,36601.38,100,-15354.82
2024-06-13,pulse-demo,43446.49,18054.31,15392.05,49348.11,100,25392.18
2024-06-16,pulse-demo,22025.97,31381.61,24044.08,44882.07,100,-9355.64
2024-06-17,pulse-demo,17436.8,21315.42,10222.77,40992.34,100,-3878.62
2024-06-19,pulse-demo,18363.93,38110.06,49213.74,8891.85,100,-19746.13
2024-06-26,pulse-demo,30543.85,19395.95,37088.27,14279.75,100,11147.9
2024-06-28,pulse-demo,13178.66,30880.71,39308.73,45450.17,100,-17702.05
2024-07-02,pulse-demo,40471.27,33736.51,35221.93,31670.22,100,6734.76
2024-07-05,pulse-demo,27450.52,27561.77,19512.32,17510.79,100,-111.25
2024-07-07,pulse-demo,31260.65,14100.87,48341.46,42103.59,100,17159.78
2024-07-08,pulse-demo,11950.36,32677.32,24750.79,41835.57,100,-20726.96
2024-07-14,pulse-demo,22808.58,16855.83,33782.57,28486.74,100,5952.75
2024-07-22,pulse-demo,41605.06,35466.19,25378.97,14785.98,100,6138.87
2024-07-27,pulse-demo,43562.41,20774.97,23524.75,28193.84,100,22787.44
2024-07-29,pulse-demo,40486.13,28082.39,44503.5,10822.73,100,12403.74
2024-07-31,pulse-demo,39968.85,16621.66,23928.51,32626.31,100,23347.19
2024-08-01,pulse-demo,10476.39,21105.73,49654.33,14462.68,100,-10629.34
2024-08-13,pulse-demo,40058.88,35565.45,37344.12,36674.01,100,4493.43
2024-08-14,pulse-demo,19409.31,32998.06,49742.99,8829.1,100,-13588.75
2024-08-18,pulse-demo,37431.99,29537.54,22173.85,29189.94,100,7894.45
2024-08-20,pulse-demo,30798.27,34342.21,34455.7,28720.58,98,-3543.94
2024-08-29,pulse-demo,47972.54,58607.73,71077.72,57637.76,95,-10635.19
2024-08-31,pulse-demo,32645.07,36887.62,25360.46,10294.45,93,-4242.55
2024-09-07,pulse-demo,46768.75,38032.46,14778.41,30882.39,90,8736.29
2024-09-08,pulse-demo,26100.48,39361.44,25939.42,26307.82,88,-13260.96
2024-09-09,pulse-demo,45226.34,8203.92,30497.91,42275.68,86,37022.42
2024-09-11,pulse-demo,28981.46,25338.39,46225.32,22308.22,83,3643.07
2024-09-12,pulse-demo,30731.64,21417.21,36648.54,42747.96,81,9314.43
2024-09-14,pulse-demo,10076.62,23689.92,30237.13,15034.88,78,-13613.3
2024-09-23,pulse-demo,31541.35,11324.98,13702.97,20659.95,76,20216.37
2024-09-28,pulse-demo,66456.31,21002.56,78087.94,57140.15,73,45453.75
2024-10-04,pulse-demo,19475.3,26011.39,13891.76,22698.45,71,-6536.09
2024-10-09,pulse-demo,28745.47,12717.76,25876.42,14800.59,69,16027.71
2024-10-13,pulse-demo,48301.57,18928.92,26504.59,19284.74,67,29372.65
2024-10-14,pulse-demo,10744.68,17963.63,34414.63,46899.21,65,-7218.95
2024-10-15,pulse-demo,13651.39,15038.47,46936.89,33750.73,63,-1387.08
2024-10-20,pulse-demo,45014.33,23909.55,49965.88,14756.78,61,21104.78
2024-10-26,pulse-demo,45436.56,28442.41,30093.69,16658.36,60,16994.15
2024-11-01,pulse-demo,49737.18,30161.85,36827.07,11486.62,59,19575.33
2024-11-07,pulse-demo,22340.34,27044.49,12922.3,27213.7,57,-4704.15
2024-11-13,pulse-demo,16654.84,37722.99,49759.97,15892.35,56,-21068.15
2024-11-17,pulse-demo,18669.14,10169.98,13012.68,30893.73,55,8499.16
2024-11-18,pulse-demo,17180.39,24565.46,38321.98,24038.35,54,-7385.07
2024-11-19,pulse-demo,37055.9,24575.39,20330.84,21189.26,53,12480.51
2024-11-23,pulse-demo,21086.39,30016.89,29669.92,22981.43,52,-8930.5
2024-11-27,pulse-demo,21810.69,17057.69,47693.74,39234.23,51,4753.0
2024-11-29,pulse-demo,47294.11,34490.4,45911.21,44814.71,50,12803.71
2024-12-03,pulse-demo,37372.67,50870.35,47791.1,39109.8,50,-13497.68
2024-12-07,pulse-demo,11633.39,17680.83,17539.97,45111.91,50,-6047.44
2024-12-10,pulse-demo,18506.18,36152.64,32124.52,49476.88,50,-17646.46
2024-12-15,pulse-demo,47432.1,19050.65,29280.66,29491.15,50,28381.45
2024-12-25,pulse-demo,24547.54,15237.87,39480.54,12109.33,51,9309.67
2024-12-28,pulse-demo,65398.69,39668.65,34257.39,63331.92,52,25730.04
2025-01-02,pulse-demo,15499.53,17225.31,41542.18,43807.53,53,-1725.78
2025-01-06,pulse-demo,64807.24,29880.85,35866.05,49977.41,55,34926.39
2025-01-08,pulse-demo,20934.38,27206.39,36595.72,9533.91,56,-6272.01
2025-01-10,pulse-demo,41815.25,17345.49,42985.74,17140.81,58,24469.76
2025-01-15,pulse-demo,17879.58,20924.23,38251.87,44627.98,60,-3044.65
